document,questions
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",How can subregions be nested in autocast enabled regions?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","What can be useful if you want to force a subregion to run in a particular ""dtype""?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What gives you explicit control over the execution type?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What should inputs from the surrounding region be cast to before use?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",# Creates some tensors in default dtype (here assumed to be what?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","a_float32 = torch.rand((8, 8), device=""cuda"") what is a float32?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",b_float 32 is what?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",with autocast(): what is the name of the device?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What does e_float16 do?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What does autocast(enabled=False) call to ensure float32 execution?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",# Calls e_float16.float() to ensure float32 execution?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",# No manual casts are required when re-entering the autocast-enabled region?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",# torch.mm runs in float16 and produces what output?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What is the autocast state?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What must be invoked if you want it enabled in a new thread?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What must be invoked in a new thread?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","What affects ""torch.nn.DataParallel"" when used with more than one GPU per process?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What should be enabled in the device?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What should autocasting be enabled?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What should be enabled in the region?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What is the default?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What is the default value of the class torch.cuda.amp.autocast?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What does cache_enabled do?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What is a helper decorator for forward methods of custom autograd functions?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",See the example page for more detail.
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","default=None) -- If ""forward"" runs in an autocast-enabled region, what casts incoming floating-point CUDA Tensors to the target dtype?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","What happens if the decorated ""forward"" is called outside of an autocast-enabled ops?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","What is a no-op if the decorated ""forward"" is called outside of an autocast-enabled region?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed",What is the helper decorator for backward methods of custom autograd functions?
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","""backward"" executes with the same autocast state as what?"
"class torch.autocast(device_type, dtype=None, enabled=True, cache_enabled=None)

   Instances of ""autocast"" serve as context managers or decorators
   that allow regions of your script to run in mixed","What is equivalent to ""torch.cpu.amp.autocast(""cpu"", args...)?"""
